2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 16:10:54:208              :     5	     < 0C , 0E> [ C4 90 C3 A0 6D 20 56 C4 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0D] 
2024-06-04 16:10:54:208              :     3	 < 30 , 10> [ 0C 0E C4 90 C3 A0 6D 20 ...] 
2024-06-04 16:10:54:208              :     5	     < 0C , 0E> [ C4 90 C3 A0 6D 20 56 C4 ...] 
2024-06-04 16:10:54:208              :    15	 < 30 , 17> [ 0C 15 4E 67 75 79 E1 BB ...] 
2024-06-04 16:10:54:208              :    17	     < 0C , 15> [ 4E 67 75 79 E1 BB 85 6E ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 30 , 03> [ 02 01 0E] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0E] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0E] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0E] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0E] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 30 , 0E> [ 02 01 0F 13 09 31 32 35 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0F] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0F] 
2024-06-04 16:10:54:208              :     3	 < 13 , 09> [ 31 32 35 39 34 32 32 36 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 0F] 
2024-06-04 16:10:54:208              :     3	 < 13 , 09> [ 31 32 35 39 34 32 32 36 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 30 , 15> [ 02 01 10 13 10 30 32 39 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 10] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 10] 
2024-06-04 16:10:54:208              :     3	 < 13 , 10> [ 30 32 39 34 33 44 32 35 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208              :     0	 < 02 , 01> [ 10] 
2024-06-04 16:10:54:208              :     3	 < 13 , 10> [ 30 32 39 34 33 44 32 35 ...] 
2024-06-04 16:10:54:208              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:54:208        OUT   : text 202004906
2024-06-04 16:10:54:208     RET      :  9
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:208        IN    : index 1
2024-06-04 16:10:54:208        OUT   : text DAM, QUANGANH
2024-06-04 16:10:54:208     RET      :  13
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getInfo 
2024-06-04 16:10:54:208        IN    : index 2
2024-06-04 16:10:54:208        OUT   : text 
2024-06-04 16:10:54:208     RET      :  0
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:208        IN    : index 3
2024-06-04 16:10:54:208        OUT   : text M
2024-06-04 16:10:54:208     RET      :  1
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:208        IN    : index 4
2024-06-04 16:10:54:208        OUT   : text 020729
2024-06-04 16:10:54:208     RET      :  6
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:208        IN    : index 5
2024-06-04 16:10:54:208        OUT   : text 270729
2024-06-04 16:10:54:208     RET      :  6
2024-06-04 16:10:54:208     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:208        IN    : index 10
2024-06-04 16:10:54:208        OUT   : text VNM
2024-06-04 16:10:54:208     RET      :  3
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 101
2024-06-04 16:10:54:210        OUT   : text 027202004906
2024-06-04 16:10:54:210     RET      :  12
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 102
2024-06-04 16:10:54:210        OUT   : text Đàm Quang Anh
2024-06-04 16:10:54:210     RET      :  15
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 103
2024-06-04 16:10:54:210        OUT   : text 29/07/2002
2024-06-04 16:10:54:210     RET      :  10
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 104
2024-06-04 16:10:54:210        OUT   : text Nam
2024-06-04 16:10:54:210     RET      :  3
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 105
2024-06-04 16:10:54:210        OUT   : text Việt Nam
2024-06-04 16:10:54:210     RET      :  10
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 106
2024-06-04 16:10:54:210        OUT   : text Kinh
2024-06-04 16:10:54:210     RET      :  4
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 107
2024-06-04 16:10:54:210        OUT   : text Không
2024-06-04 16:10:54:210     RET      :  6
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 108
2024-06-04 16:10:54:210        OUT   : text Thị trấn Thứa, Lương Tài, Bắc Ninh
2024-06-04 16:10:54:210     RET      :  45
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 109
2024-06-04 16:10:54:210        OUT   : text Thôn Đạo Sử, Thị trấn Thứa, Lương Tài, Bắc Ninh
2024-06-04 16:10:54:210     RET      :  64
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 110
2024-06-04 16:10:54:210        OUT   : text Nốt ruồi C:2 cm trên sau mép trái
2024-06-04 16:10:54:210     RET      :  40
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 111
2024-06-04 16:10:54:210        OUT   : text 02/07/2021
2024-06-04 16:10:54:210     RET      :  10
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 112
2024-06-04 16:10:54:210        OUT   : text 29/07/2027
2024-06-04 16:10:54:210     RET      :  10
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 113
2024-06-04 16:10:54:210        OUT   : text Đàm Văn Vĩ;Nguyễn Thị Tươi
2024-06-04 16:10:54:210     RET      :  36
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 114
2024-06-04 16:10:54:210        OUT   : text 125942267
2024-06-04 16:10:54:210     RET      :  9
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 115
2024-06-04 16:10:54:210        OUT   : text 
2024-06-04 16:10:54:210     RET      :  0
2024-06-04 16:10:54:210     CAL      : S2V5_PASS_getBytes 
2024-06-04 16:10:54:210        IN    : index 116
2024-06-04 16:10:54:210        OUT   : text 02943D251ABC0000
2024-06-04 16:10:54:210     RET      :  16
2024-06-04 16:10:54:213     CAL      : S2V5_PASS_savePicture 
2024-06-04 16:10:54:213        IN    : imgPath Headimg.bmp
2024-06-04 16:10:54:213              : **PASS readDG 2 
2024-06-04 16:10:54:213              : in GetDGlen 
2024-06-04 16:10:54:213              : 加密传输：选择文件 
2024-06-04 16:10:54:214           IO : --> ... f2 00 1e 43 60 34 0c a4 02 0c 15 87 09 01 b5 7c
2024-06-04 16:10:54:240           IO : <-- ... f2 00 15 50 60 34 0c 33 99 02 90 00 8e 08 37 b0
2024-06-04 16:10:54:240              : 	 16 bytes, 31 ms 
2024-06-04 16:10:54:240              : 加密传输：读文件 
2024-06-04 16:10:54:240           IO : --> ... f2 00 16 43 60 34 0c b0 00 00 0d 97 01 04 8e 08
2024-06-04 16:10:54:267           IO : <-- ... f2 00 20 50 60 34 0c 33 87 09 01 0d ea dc b6 56
2024-06-04 16:10:54:267              : 	 27 bytes, 32 ms 
2024-06-04 16:10:54:267              : 读文件 成功 
2024-06-04 16:10:54:267              : 计算长度 11172
2024-06-04 16:10:54:267              : out GetDGlen 
2024-06-04 16:10:54:267              : in GetDGdata 
2024-06-04 16:10:54:315              : 	 252 bytes, 46 ms 
2024-06-04 16:10:54:368              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:421              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:469              : 	 252 bytes, 63 ms 
2024-06-04 16:10:54:518              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:566              : 	 252 bytes, 46 ms 
2024-06-04 16:10:54:615              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:663              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:711              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:759              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:808              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:861              : 	 252 bytes, 62 ms 
2024-06-04 16:10:54:913              : 	 252 bytes, 47 ms 
2024-06-04 16:10:54:966              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:014              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:067              : 	 252 bytes, 46 ms 
2024-06-04 16:10:55:119              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:168              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:216              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:264              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:313              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:361              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:413              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:461              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:510              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:562              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:612              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:665              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:718              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:766              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:814              : 	 252 bytes, 62 ms 
2024-06-04 16:10:55:862              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:911              : 	 252 bytes, 47 ms 
2024-06-04 16:10:55:959              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:011              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:061              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:110              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:161              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:210              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:259              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:308              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:356              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:409              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:457              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:506              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:554              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:602              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:655              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:707              : 	 252 bytes, 47 ms 
2024-06-04 16:10:56:712              : 读最后一组数据 
2024-06-04 16:10:56:712              : 读次数 49
2024-06-04 16:10:56:712              : 加密传输：读文件结束 
2024-06-04 16:10:56:712              : out GetDGdata 
2024-06-04 16:10:56:712              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 16:10:56:712              :     0	 < 75 , 82 2B A0> [ 7F 61 82 2B 9B 02 01 01 ...] 
2024-06-04 16:10:56:712              :     4	     < 7F 61 , 82 2B 9B> [ 02 01 01 7F 60 82 2B 93 ...] 
2024-06-04 16:10:56:712              :     9	         < 02 , 01> [ 01] 
2024-06-04 16:10:56:712              :     C	         < 7F 60 , 82 2B 93> [ A1 0E 81 01 02 82 01 00 ...] 
2024-06-04 16:10:56:712              :    11	             < A1 , 0E> [ 81 01 02 82 01 00 87 02 ...] 
2024-06-04 16:10:56:712              :    13	                 < 81 , 01> [ 02] 
2024-06-04 16:10:56:712              :    16	                 < 82 , 01> [ 00] 
2024-06-04 16:10:56:712              :    19	                 < 87 , 02> [ 01 01] 
2024-06-04 16:10:56:712              :    1D	                 < 88 , 02> [ 00 08] 
2024-06-04 16:10:56:712              :    21	             < 5F 2E , 82 2B 7E> [ 46 41 43 00 30 31 30 00 ...] 
2024-06-04 16:10:56:713              : format identifer 010
2024-06-04 16:10:56:713              : number_of_feature_points 0
2024-06-04 16:10:56:713              : image_data_type 0
2024-06-04 16:10:56:713              : image_width 480
2024-06-04 16:10:56:713              : image_height 400
2024-06-04 16:10:56:761              : PP image decode jp2 OK 
2024-06-04 16:10:56:762     RET      :  0
2024-06-04 16:10:56:769     CAL      : S2V5_MOVE_front 
2024-06-04 16:10:56:770           IO : -->  f2 00 03 43 a0 3a 03 2b
2024-06-04 16:10:56:771           IO : <-- ... f2 00 05 50 a0 3a 0c 33 03 01 ff ff ff ff ff ff
2024-06-04 16:10:56:771              : 	 0 bytes, 0 ms 
2024-06-04 16:10:56:884              : 	 14 bytes, 0 ms 
2024-06-04 16:10:56:990              : 	 14 bytes, 0 ms 
2024-06-04 16:10:57:097              : 	 14 bytes, 0 ms 
2024-06-04 16:10:57:206              : 	 14 bytes, 0 ms 
2024-06-04 16:10:57:314              : 	 14 bytes, 0 ms 
2024-06-04 16:10:57:315     RET      :  0
2024-06-04 16:15:03:601     CAL      : S2V5_open 
2024-06-04 16:15:03:601              : DEVICE VID=5355, PID=5635
2024-06-04 16:15:03:612              : USB_open PID:5635, VID:5355 
2024-06-04 16:15:03:617              : integrate_open 11
2024-06-04 16:15:03:617     RET      :  11
2024-06-04 16:15:03:617     CAL      : S2V5_readSN 
2024-06-04 16:15:03:618           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 16:15:03:627           IO : <-- ... f2 00 0f 50 a2 30 10 32 5a 58 53 41 32 4c 30 30
2024-06-04 16:15:03:627              : 	 10 bytes, 16 ms 
2024-06-04 16:15:03:627        OUT   : SN ZXSA2L0011
2024-06-04 16:15:03:627     RET      :  0
2024-06-04 16:15:03:634     CAL      : S2V5_isCardin 
2024-06-04 16:15:03:634           IO : -->  f2 00 03 43 30 30 03 b1
2024-06-04 16:15:03:634           IO : <-- ... f2 00 13 50 30 30 10 32 53 74 61 72 5f 56 35 5f
2024-06-04 16:15:03:634              : 	 14 bytes, 0 ms 
2024-06-04 16:15:03:634              : action_getStatus POSI_FRONT
2024-06-04 16:15:03:634     RET      :  -1
2024-06-04 16:15:03:634     CAL      : S2V5_MOVE_inside 
2024-06-04 16:15:03:635           IO : -->  f2 00 03 43 a0 3c 03 2d
2024-06-04 16:15:03:635           IO : <-- ... f2 00 05 50 a0 3c 10 32 03 1a ff ff ff ff ff ff
2024-06-04 16:15:03:635              : 	 0 bytes, 0 ms 
2024-06-04 16:15:03:746              : 	 14 bytes, 0 ms 
2024-06-04 16:15:03:853              : 	 14 bytes, 0 ms 
2024-06-04 16:15:03:962              : 	 14 bytes, 0 ms 
2024-06-04 16:15:04:068              : 	 14 bytes, 0 ms 
2024-06-04 16:15:04:176              : 	 14 bytes, 0 ms 
2024-06-04 16:15:04:176     RET      :  0
2024-06-04 16:15:04:176     CAL      : S2V5_IMG_scan 
2024-06-04 16:15:04:176              : **************************************** variable initialization
2024-06-04 16:15:04:176              : **************************************** remove imgs
2024-06-04 16:15:04:177              : **************************************** action_startScan
2024-06-04 16:15:04:177              : 	 0 bytes, 0 ms 
2024-06-04 16:15:04:177              : **************************************** createImg frontImg
2024-06-04 16:15:04:954              : 	 648 bytes, 781 ms 
2024-06-04 16:15:04:954              : 	 648 bytes, 0 ms 
2024-06-04 16:15:04:955              : 	 648 bytes, 0 ms 
2024-06-04 16:15:04:955              : 	 648 bytes, 0 ms 
2024-06-04 16:15:04:956              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:957              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:958              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:959              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:960              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:961              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:962              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:963              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:964              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:965              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:966              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:967              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:968              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:970              : 	 3588 bytes, 16 ms 
2024-06-04 16:15:04:971              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:972              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:973              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:974              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:975              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:976              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:977              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:978              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:979              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:980              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:981              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:982              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:983              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:984              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:985              : 	 3588 bytes, 15 ms 
2024-06-04 16:15:04:986              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:987              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:988              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:989              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:990              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:991              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:992              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:993              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:994              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:995              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:996              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:997              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:998              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:04:999              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:000              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:001              : 	 3588 bytes, 16 ms 
2024-06-04 16:15:05:002              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:003              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:004              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:005              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:006              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:007              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:008              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:009              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:010              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:011              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:012              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:013              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:015              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:016              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:017              : 	 3588 bytes, 16 ms 
2024-06-04 16:15:05:018              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:019              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:020              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:021              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:023              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:024              : 	 3588 bytes, 0 ms 
2024-06-04 16:15:05:025              : 	 3588 bytes, 0 ms 
